option,SKU,SMSXR,SMSXR-NP,SMSXP,SMSXP-NP,SMSXU,SMSXU-NP,SMDXR,SMDXR-NP,SMDXP,SMDXP-NP,SMDXU,SMDXU-NP,M1SXR,M1SXR-NP,M1SXP,M1SXP-NP,M1SXU,M1SXU-NP,M1DXR,M1DXR-NP,M1DXP,M1DXP-NP,M1DXU,M1DXU-NP,M3SXR,M3SXR-NP,M3SXP,M3SXP-NP,M3SXU,M3SXU-NP,M3DXR,M3DXR-NP,M3DXP,M3DXP-NP,M3DXU,M3DXU-NP,M4SXR,M4SXR-NP,M4SXP,M4SXP-NP,M4SXU,M4SXU-NP,M4DXR,M4DXR-NP,M4DXP,M4DXP-NP,M4DXU,M4DXU-NP,M5SXR,M5SXR-NP,M5SXP,M5SXP-NP,M5SXU,M5SXU-NP,M5DXR,M5DXR-NP,M5DXP,M5DXP-NP,M5DXU,M5DXU-NP
0.2 m / 7 in,020CM,$2.68,$2.90,$6.08,$6.30,$10.04,$10.11,$4.92,$5.36,$9.32,$9.76,$20.03,$20.13,$2.72,$2.94,$6.12,$6.34,$7.12,$7.34,$5.02,$5.44,$9.42,$9.84,$13.42,$13.84,$2.72,$2.94,$6.12,$6.34,$7.12,$7.34,$5.11,$5.21,$9.42,$9.84,$13.42,$13.84,$2.61,$2.65,$6.45,$6.49,$10.07,$10.11,$5.19,$5.23,$12.87,$12.91,$20.11,$20.15,$2.98,$3.20,$6.38,$6.60,$7.38,$7.60,$5.50,$5.92,$9.90,$10.32,$13.90,$14.32
0.3 m / 1 ft,001FT,$2.72,$2.96,$6.09,$6.32,$10.08,$10.19,$4.99,$5.45,$9.39,$9.85,$20.09,$20.24,$2.79,$3.02,$6.19,$6.42,$7.19,$7.42,$5.14,$5.57,$9.54,$9.97,$13.54,$13.97,$2.79,$3.02,$6.19,$6.42,$7.19,$7.42,$5.17,$5.32,$9.54,$9.97,$13.54,$13.97,$2.66,$2.72,$6.50,$6.56,$10.12,$10.18,$5.29,$5.35,$12.97,$13.03,$20.21,$20.27,$3.19,$3.42,$6.59,$6.82,$7.59,$7.82,$5.89,$6.32,$10.29,$10.72,$14.29,$14.72
0.5 m / 1.64 ft,050CM,$2.80,$3.05,$6.15,$6.40,$10.16,$10.34,$5.10,$5.60,$9.50,$10.00,$20.21,$20.46,$2.90,$3.15,$6.30,$6.55,$7.30,$7.55,$5.35,$5.80,$9.75,$10.20,$13.75,$14.20,$2.90,$3.15,$6.30,$6.55,$7.30,$7.55,$5.28,$5.53,$9.75,$10.20,$13.75,$14.20,$2.77,$2.87,$6.61,$6.71,$10.23,$10.33,$5.49,$5.59,$13.17,$13.27,$20.41,$20.51,$3.55,$3.80,$6.95,$7.20,$7.95,$8.20,$6.55,$7.00,$10.95,$11.40,$14.95,$15.40
0.6 m / 2 ft,002FT,$2.84,$3.11,$6.18,$6.44,$10.20,$10.42,$5.17,$5.69,$9.57,$10.09,$20.27,$20.57,$2.97,$3.23,$6.37,$6.63,$7.37,$7.63,$5.47,$5.93,$9.87,$10.33,$13.87,$14.33,$2.97,$3.23,$6.37,$6.63,$7.37,$7.63,$5.34,$5.64,$9.87,$10.33,$13.87,$14.33,$2.83,$2.95,$6.67,$6.79,$10.29,$10.41,$5.60,$5.71,$13.27,$13.39,$20.51,$20.63,$3.76,$4.02,$7.16,$7.42,$8.16,$8.42,$6.94,$7.40,$11.34,$11.80,$15.34,$15.80
0.91 m / 3 ft,003FT,$2.96,$3.26,$6.27,$6.56,$10.32,$10.66,$5.35,$5.93,$9.75,$10.33,$20.46,$20.91,$3.15,$3.44,$6.55,$6.84,$7.55,$7.84,$5.80,$6.29,$10.20,$10.69,$14.20,$14.69,$3.15,$3.44,$6.55,$6.84,$7.55,$7.84,$5.52,$5.97,$10.20,$10.69,$14.20,$14.69,$3.00,$3.18,$6.84,$7.02,$10.46,$10.64,$5.91,$6.09,$13.59,$13.77,$20.83,$21.01,$4.33,$4.62,$7.73,$8.02,$8.73,$9.02,$7.99,$8.48,$12.39,$12.88,$16.39,$16.88
1 m / 3.28 ft,001M,$3.00,$3.30,$6.30,$6.60,$10.36,$10.73,$5.40,$6.00,$9.80,$10.40,$20.51,$21.01,$3.20,$3.50,$6.60,$6.90,$7.60,$7.90,$5.90,$6.40,$10.30,$10.80,$14.30,$14.80,$3.20,$3.50,$6.60,$6.90,$7.60,$7.90,$5.57,$6.07,$10.30,$10.80,$14.30,$14.80,$3.05,$3.25,$6.89,$7.09,$10.51,$10.71,$6.00,$6.20,$13.68,$13.87,$20.92,$21.11,$4.50,$4.80,$7.90,$8.20,$8.90,$9.20,$8.30,$8.80,$12.70,$13.20,$16.70,$17.20
1.21 m / 4 ft,004FT,$3.08,$3.41,$6.36,$6.68,$10.45,$10.89,$5.53,$6.17,$9.93,$10.57,$20.64,$21.24,$3.33,$3.65,$6.73,$7.05,$7.73,$8.05,$6.13,$6.65,$10.53,$11.05,$14.53,$15.05,$3.33,$3.65,$6.73,$7.05,$7.73,$8.05,$5.70,$6.30,$10.53,$11.05,$14.53,$15.05,$3.17,$3.41,$7.01,$7.25,$10.63,$10.87,$6.21,$6.45,$13.89,$14.13,$21.13,$21.37,$4.90,$5.22,$8.30,$8.62,$9.30,$9.62,$9.04,$9.56,$13.44,$13.96,$17.44,$17.96
1.5 m / 4.92 ft,150CM,$3.20,$3.55,$6.45,$6.80,$10.56,$11.12,$5.70,$6.40,$10.10,$10.80,$20.81,$21.56,$3.50,$3.85,$6.90,$7.25,$7.90,$8.25,$6.45,$7.00,$10.85,$11.40,$14.85,$15.40,$3.50,$3.85,$6.90,$7.25,$7.90,$8.25,$5.87,$6.61,$10.85,$11.40,$14.85,$15.40,$3.33,$3.63,$7.17,$7.47,$10.79,$11.09,$6.50,$6.80,$14.18,$14.48,$21.42,$21.72,$5.45,$5.80,$8.85,$9.20,$9.85,$10.20,$10.05,$10.60,$14.45,$15.00,$18.45,$19.00
1.52 m / 5 ft,005FT,$3.21,$3.56,$6.46,$6.81,$10.57,$11.13,$5.71,$6.42,$10.11,$10.82,$20.82,$21.58,$3.51,$3.86,$6.91,$7.26,$7.91,$8.26,$6.47,$7.02,$10.87,$11.42,$14.87,$15.42,$3.51,$3.86,$6.91,$7.26,$7.91,$8.26,$5.88,$6.63,$10.87,$11.42,$14.87,$15.42,$3.34,$3.65,$7.18,$7.49,$10.80,$11.11,$6.52,$6.82,$14.20,$14.50,$21.44,$21.74,$5.49,$5.84,$8.89,$9.24,$9.89,$10.24,$10.12,$10.67,$14.52,$15.07,$18.52,$19.07
1.82 m / 6 ft,006FT,$3.33,$3.71,$6.55,$6.93,$10.69,$11.37,$5.89,$6.66,$10.29,$11.06,$21.00,$21.91,$3.69,$4.07,$7.09,$7.47,$8.09,$8.47,$6.80,$7.38,$11.20,$11.78,$15.20,$15.78,$3.69,$4.07,$7.09,$7.47,$8.09,$8.47,$6.05,$6.96,$11.20,$11.78,$15.20,$15.78,$3.51,$3.87,$7.35,$7.71,$10.97,$11.33,$6.82,$7.18,$14.50,$14.86,$21.74,$22.10,$6.06,$6.44,$9.46,$9.84,$10.46,$10.84,$11.17,$11.75,$15.57,$16.15,$19.57,$20.15
2 m / 6.56 ft,002M,$3.40,$3.80,$6.60,$7.00,$10.77,$11.51,$6.00,$6.80,$10.40,$11.20,$21.11,$22.11,$3.80,$4.20,$7.20,$7.60,$8.20,$8.60,$7.00,$7.60,$11.40,$12.00,$15.40,$16.00,$3.80,$4.20,$7.20,$7.60,$8.20,$8.60,$6.16,$7.15,$11.40,$12.00,$15.40,$16.00,$3.61,$4.01,$7.45,$7.85,$11.07,$11.47,$7.01,$7.40,$14.68,$15.08,$21.92,$22.32,$6.40,$6.80,$9.80,$10.20,$10.80,$11.20,$11.80,$12.40,$16.20,$16.80,$20.20,$20.80
2.12 m / 7 ft,007FT,$3.45,$3.86,$6.64,$7.05,$10.82,$11.60,$6.07,$6.90,$10.47,$11.30,$21.18,$22.24,$3.87,$4.28,$7.27,$7.68,$8.27,$8.68,$7.13,$7.74,$11.53,$12.14,$15.53,$16.14,$3.87,$4.28,$7.27,$7.68,$8.27,$8.68,$6.23,$7.28,$11.53,$12.14,$15.53,$16.14,$3.68,$4.10,$7.51,$7.94,$11.13,$11.56,$7.13,$7.54,$14.80,$15.22,$22.04,$22.46,$6.63,$7.04,$10.03,$10.44,$11.03,$11.44,$12.22,$12.83,$16.62,$17.23,$20.62,$21.23
2.43 m / 8 ft,008FT,$3.57,$4.02,$6.73,$7.17,$10.94,$11.84,$6.26,$7.14,$10.66,$11.54,$21.37,$22.58,$4.06,$4.50,$7.46,$7.90,$8.46,$8.90,$7.47,$8.12,$11.87,$12.52,$15.87,$16.52,$4.06,$4.50,$7.46,$7.90,$8.46,$8.90,$6.41,$7.62,$11.87,$12.52,$15.87,$16.52,$3.85,$4.33,$7.69,$8.17,$11.31,$11.79,$7.44,$7.92,$15.12,$15.60,$22.36,$22.84,$7.22,$7.66,$10.62,$11.06,$11.62,$12.06,$13.31,$13.95,$17.71,$18.35,$21.71,$22.35
2.5 m /  8.20 ft,250CM,$3.60,$4.05,$6.75,$7.20,$10.97,$11.89,$6.30,$7.20,$10.70,$11.60,$21.41,$22.66,$4.10,$4.55,$7.50,$7.95,$8.50,$8.95,$7.55,$8.20,$11.95,$12.60,$15.95,$16.60,$4.10,$4.55,$7.50,$7.95,$8.50,$8.95,$6.45,$7.69,$11.95,$12.60,$15.95,$16.60,$3.89,$4.39,$7.73,$8.23,$11.35,$11.85,$7.51,$8.00,$15.19,$15.68,$22.43,$22.92,$7.35,$7.80,$10.75,$11.20,$11.75,$12.20,$13.55,$14.20,$17.95,$18.60,$21.95,$22.60
2.74 m / 9 ft,009FT,$3.70,$4.17,$6.82,$7.30,$11.07,$12.08,$6.44,$7.39,$10.84,$11.79,$21.55,$22.92,$4.24,$4.72,$7.64,$8.12,$8.64,$9.12,$7.81,$8.49,$12.21,$12.89,$16.21,$16.89,$4.24,$4.72,$7.64,$8.12,$8.64,$9.12,$6.59,$7.95,$12.21,$12.89,$16.21,$16.89,$4.02,$4.57,$7.86,$8.41,$11.48,$12.03,$7.75,$8.29,$15.43,$15.97,$22.67,$23.21,$7.81,$8.28,$11.21,$11.68,$12.21,$12.68,$14.39,$15.06,$18.79,$19.46,$22.79,$23.46
3 m / 9.84 ft,003M,$3.80,$4.30,$6.90,$7.40,$11.17,$12.28,$6.60,$7.60,$11.00,$12.00,$21.71,$23.21,$4.40,$4.90,$7.80,$8.30,$8.80,$9.30,$8.10,$8.80,$12.50,$13.20,$16.50,$17.20,$4.40,$4.90,$7.80,$8.30,$8.80,$9.30,$6.74,$8.23,$12.50,$13.20,$16.50,$17.20,$4.17,$4.77,$8.00,$8.61,$11.62,$12.23,$8.01,$8.60,$15.69,$16.28,$22.93,$23.52,$8.30,$8.80,$11.70,$12.20,$12.70,$13.20,$15.30,$16.00,$19.70,$20.40,$23.70,$24.40
3.05 m / 10 ft,010FT,$3.82,$4.33,$6.92,$7.42,$11.19,$12.32,$6.63,$7.64,$11.03,$12.04,$21.74,$23.27,$4.43,$4.94,$7.83,$8.34,$8.83,$9.34,$8.16,$8.86,$12.56,$13.26,$16.56,$17.26,$4.43,$4.94,$7.83,$8.34,$8.83,$9.34,$6.77,$8.29,$12.56,$13.26,$16.56,$17.26,$4.19,$4.80,$8.03,$8.64,$11.65,$12.26,$8.06,$8.66,$15.74,$16.34,$22.98,$23.58,$8.40,$8.90,$11.80,$12.30,$12.80,$13.30,$15.48,$16.18,$19.88,$20.58,$23.88,$24.58
3.5 m / 11.48 ft,350CM,$4.00,$4.55,$7.05,$7.60,$11.38,$12.67,$6.90,$8.00,$11.30,$12.40,$22.01,$23.76,$4.70,$5.25,$8.10,$8.65,$9.10,$9.65,$8.65,$9.40,$13.05,$13.80,$17.05,$17.80,$4.70,$5.25,$8.10,$8.65,$9.10,$9.65,$7.03,$8.77,$13.05,$13.80,$17.05,$17.80,$4.44,$5.14,$8.28,$8.98,$11.90,$12.60,$8.52,$9.21,$16.19,$16.88,$23.43,$24.12,$9.25,$9.80,$12.65,$13.20,$13.65,$14.20,$17.05,$17.80,$21.45,$22.20,$25.45,$26.20
3.65 m / 12 ft,012FT,$4.06,$4.63,$7.10,$7.66,$11.44,$12.78,$6.99,$8.12,$11.39,$12.52,$22.10,$23.93,$4.79,$5.36,$8.19,$8.76,$9.19,$9.76,$8.82,$9.58,$13.22,$13.98,$17.22,$17.98,$4.79,$5.36,$8.19,$8.76,$9.19,$9.76,$7.12,$8.93,$13.22,$13.98,$17.22,$17.98,$4.53,$5.26,$8.37,$9.10,$11.99,$12.72,$8.67,$9.39,$16.35,$17.06,$23.59,$24.30,$9.54,$10.10,$12.94,$13.50,$13.94,$14.50,$17.58,$18.34,$21.98,$22.74,$25.98,$26.74
4 m / 13.12 ft,004M,$4.20,$4.80,$7.20,$7.80,$11.58,$13.06,$7.20,$8.40,$11.60,$12.80,$22.31,$24.31,$5.00,$5.60,$8.40,$9.00,$9.40,$10.00,$9.20,$10.00,$13.60,$14.40,$17.60,$18.40,$5.00,$5.60,$8.40,$9.00,$9.40,$10.00,$7.32,$9.31,$13.60,$14.40,$17.60,$18.40,$4.72,$5.52,$8.56,$9.36,$12.18,$12.98,$9.02,$9.81,$16.70,$17.49,$23.94,$24.73,$10.20,$10.80,$13.60,$14.20,$14.60,$15.20,$18.80,$19.60,$23.20,$24.00,$27.20,$28.00
4.26 m / 14 ft,014FT,$4.30,$4.93,$7.28,$7.90,$11.68,$13.26,$7.36,$8.61,$11.76,$13.01,$22.47,$24.60,$5.16,$5.78,$8.56,$9.18,$9.56,$10.18,$9.49,$10.31,$13.89,$14.71,$17.89,$18.71,$5.16,$5.78,$8.56,$9.18,$9.56,$10.18,$7.47,$9.59,$13.89,$14.71,$17.89,$18.71,$4.87,$5.72,$8.71,$9.56,$12.33,$13.18,$9.28,$10.12,$16.96,$17.80,$24.20,$25.04,$10.69,$11.32,$14.09,$14.72,$15.09,$15.72,$19.71,$20.54,$24.11,$24.94,$28.11,$28.94
4.57 m / 15 ft,015FT,$4.43,$5.09,$7.37,$8.03,$11.81,$13.50,$7.54,$8.86,$11.94,$13.26,$22.65,$24.94,$5.34,$6.00,$8.74,$9.40,$9.74,$10.40,$9.83,$10.68,$14.23,$15.08,$18.23,$19.08,$5.34,$6.00,$8.74,$9.40,$9.74,$10.40,$7.66,$9.93,$14.23,$15.08,$18.23,$19.08,$5.04,$5.95,$8.88,$9.79,$12.50,$13.41,$9.59,$10.49,$17.27,$18.17,$24.51,$25.41,$11.28,$11.94,$14.68,$15.34,$15.68,$16.34,$20.80,$21.65,$25.20,$26.05,$29.20,$30.05
4.87 m / 16 ft,016FT,$4.55,$5.24,$7.46,$8.15,$11.93,$13.73,$7.72,$9.10,$12.12,$13.50,$22.83,$25.27,$5.52,$6.21,$8.92,$9.61,$9.92,$10.61,$10.16,$11.04,$14.56,$15.44,$18.56,$19.44,$5.52,$6.21,$8.92,$9.61,$9.92,$10.61,$7.83,$10.25,$14.56,$15.44,$18.56,$19.44,$5.21,$6.18,$9.05,$10.02,$12.67,$13.64,$9.90,$10.85,$17.57,$18.53,$24.81,$25.77,$11.85,$12.54,$15.25,$15.94,$16.25,$16.94,$21.85,$22.73,$26.25,$27.13,$30.25,$31.13
5 m / 16.40 ft,005M,$4.60,$5.30,$7.50,$8.20,$11.99,$13.83,$7.80,$9.20,$12.20,$13.60,$22.91,$25.41,$5.60,$6.30,$9.00,$9.70,$10.00,$10.70,$10.30,$11.20,$14.70,$15.60,$18.70,$19.60,$5.60,$6.30,$9.00,$9.70,$10.00,$10.70,$7.91,$10.39,$14.70,$15.60,$18.70,$19.60,$5.28,$6.28,$9.12,$10.12,$12.74,$13.74,$10.03,$11.01,$17.71,$18.69,$24.95,$25.93,$12.10,$12.80,$15.50,$16.20,$16.50,$17.20,$22.30,$23.20,$26.70,$27.60,$30.70,$31.60
5.48 m / 18 ft,018FT,$4.79,$5.54,$7.64,$8.39,$12.18,$14.20,$8.09,$9.58,$12.49,$13.98,$23.20,$25.94,$5.89,$6.64,$9.29,$10.04,$10.29,$11.04,$10.83,$11.78,$15.23,$16.18,$19.23,$20.18,$5.89,$6.64,$9.29,$10.04,$10.29,$11.04,$8.19,$10.91,$15.23,$16.18,$19.23,$20.18,$5.55,$6.64,$9.38,$10.48,$13.00,$14.10,$10.51,$11.59,$18.19,$19.27,$25.43,$26.51,$13.01,$13.76,$16.41,$17.16,$17.41,$18.16,$23.98,$24.93,$28.38,$29.33,$32.38,$33.33
6 m / 19.68 ft,006M,$5.00,$5.80,$7.80,$8.60,$12.39,$14.61,$8.40,$10.00,$12.80,$14.40,$23.51,$26.51,$6.20,$7.00,$9.60,$10.40,$10.60,$11.40,$11.40,$12.40,$15.80,$16.80,$19.80,$20.80,$6.20,$7.00,$9.60,$10.40,$10.60,$11.40,$8.49,$11.47,$15.80,$16.80,$19.80,$20.80,$5.83,$7.04,$9.67,$10.88,$13.29,$14.50,$11.03,$12.22,$18.71,$19.89,$25.95,$27.13,$14.00,$14.80,$17.40,$18.20,$18.40,$19.20,$25.80,$26.80,$30.20,$31.20,$34.20,$35.20
6.09 m / 20 ft,020FT,$5.04,$5.85,$7.83,$8.64,$12.43,$14.67,$8.45,$10.07,$12.85,$14.47,$23.56,$26.61,$6.25,$7.06,$9.65,$10.46,$10.65,$11.46,$11.50,$12.51,$15.90,$16.91,$19.90,$20.91,$6.25,$7.06,$9.65,$10.46,$10.65,$11.46,$8.54,$11.57,$15.90,$16.91,$19.90,$20.91,$5.88,$7.10,$9.72,$10.94,$13.34,$14.56,$11.12,$12.32,$18.80,$20.00,$26.04,$27.24,$14.17,$14.98,$17.57,$18.38,$18.57,$19.38,$26.12,$27.12,$30.52,$31.52,$34.52,$35.52
7 m / 22.96 ft,007M,$5.40,$6.30,$8.10,$9.00,$12.80,$15.38,$9.00,$10.80,$13.40,$15.20,$24.11,$27.61,$6.80,$7.70,$10.20,$11.10,$11.20,$12.10,$12.50,$13.60,$16.90,$18.00,$20.90,$22.00,$6.80,$7.70,$10.20,$11.10,$11.20,$12.10,$9.07,$12.55,$16.90,$18.00,$20.90,$22.00,$6.39,$7.79,$10.23,$11.63,$13.85,$15.25,$12.04,$13.42,$19.72,$21.10,$26.96,$28.34,$15.90,$16.80,$19.30,$20.20,$20.30,$21.20,$29.30,$30.40,$33.70,$34.80,$37.70,$38.80
7.62 m / 25 ft,025FT,$5.65,$6.61,$8.29,$9.25,$13.05,$15.86,$9.37,$11.30,$13.77,$15.70,$24.48,$28.29,$7.17,$8.13,$10.57,$11.53,$11.57,$12.53,$13.18,$14.34,$17.58,$18.74,$21.58,$22.74,$7.17,$8.13,$10.57,$11.53,$11.57,$12.53,$9.43,$13.22,$17.58,$18.74,$21.58,$22.74,$6.74,$8.26,$10.58,$12.10,$14.20,$15.72,$12.66,$14.17,$20.34,$21.84,$27.58,$29.08,$17.08,$18.04,$20.48,$21.44,$21.48,$22.44,$31.47,$32.63,$35.87,$37.03,$39.87,$41.03
8 m / 26.24 ft,008M,$5.80,$6.80,$8.40,$9.40,$13.20,$16.16,$9.60,$11.60,$14.00,$16.00,$24.71,$28.71,$7.40,$8.40,$10.80,$11.80,$11.80,$12.80,$13.60,$14.80,$18.00,$19.20,$22.00,$23.20,$7.40,$8.40,$10.80,$11.80,$11.80,$12.80,$9.66,$13.63,$18.00,$19.20,$22.00,$23.20,$6.95,$8.55,$10.79,$12.39,$14.41,$16.01,$13.05,$14.62,$20.73,$22.30,$27.97,$29.54,$17.80,$18.80,$21.20,$22.20,$22.20,$23.20,$32.80,$34.00,$37.20,$38.40,$41.20,$42.40
9 m / 29.52 ft,009M,$6.20,$7.30,$8.70,$9.80,$13.61,$16.93,$10.20,$12.40,$14.60,$16.80,$25.31,$29.81,$8.00,$9.10,$11.40,$12.50,$12.40,$13.50,$14.70,$16.00,$19.10,$20.40,$23.10,$24.40,$8.00,$9.10,$11.40,$12.50,$12.40,$13.50,$10.24,$14.71,$19.10,$20.40,$23.10,$24.40,$7.50,$9.31,$11.34,$13.15,$14.96,$16.77,$14.05,$15.83,$21.73,$23.51,$28.97,$30.75,$19.70,$20.80,$23.10,$24.20,$24.10,$25.20,$36.30,$37.60,$40.70,$42.00,$44.70,$46.00
9.14 m / 30 ft,030FT,$6.26,$7.37,$8.74,$9.86,$13.67,$17.04,$10.28,$12.51,$14.68,$16.91,$25.39,$29.96,$8.08,$9.20,$11.48,$12.60,$12.48,$13.60,$14.85,$16.17,$19.25,$20.57,$23.25,$24.57,$8.08,$9.20,$11.48,$12.60,$12.48,$13.60,$10.32,$14.86,$19.25,$20.57,$23.25,$24.57,$7.58,$9.41,$11.42,$13.25,$15.04,$16.87,$14.19,$16.00,$21.87,$23.67,$29.11,$30.91,$19.97,$21.08,$23.37,$24.48,$24.37,$25.48,$36.79,$38.10,$41.19,$42.50,$45.19,$46.50
10 m / 32.80 ft,010M,$6.60,$7.80,$9.00,$10.20,$14.02,$17.71,$10.80,$13.20,$15.20,$17.60,$25.91,$30.91,$8.60,$9.80,$12.00,$13.20,$13.00,$14.20,$15.80,$17.20,$20.20,$21.60,$24.20,$25.60,$8.60,$9.80,$12.00,$13.20,$13.00,$14.20,$10.82,$15.79,$20.20,$21.60,$24.20,$25.60,$8.06,$10.06,$11.90,$13.90,$15.52,$17.52,$15.06,$17.03,$22.74,$24.71,$29.98,$31.95,$21.60,$22.80,$25.00,$26.20,$26.00,$27.20,$39.80,$41.20,$44.20,$45.60,$48.20,$49.60
12 m / 39.37 ft,012M,$7.40,$8.80,$9.60,$11.00,$14.83,$19.26,$12.00,$14.80,$16.40,$19.20,$27.11,$33.11,$9.80,$11.20,$13.20,$14.60,$14.20,$15.60,$18.00,$19.60,$22.40,$24.00,$26.40,$28.00,$9.80,$11.20,$13.20,$14.60,$14.20,$15.60,$11.99,$17.95,$22.40,$24.00,$26.40,$28.00,$9.17,$11.58,$13.01,$15.42,$16.63,$19.04,$17.08,$19.44,$24.75,$27.12,$31.99,$34.36,$25.40,$26.80,$28.80,$30.20,$29.80,$31.20,$46.80,$48.40,$51.20,$52.80,$55.20,$56.80
12.19 m / 40 ft,040FT,$7.48,$8.90,$9.66,$11.08,$14.90,$19.40,$12.11,$14.95,$16.51,$19.35,$27.22,$33.32,$9.91,$11.33,$13.31,$14.73,$14.31,$15.73,$18.21,$19.83,$22.61,$24.23,$26.61,$28.23,$9.91,$11.33,$13.31,$14.73,$14.31,$15.73,$12.10,$18.16,$22.61,$24.23,$26.61,$28.23,$9.28,$11.72,$13.12,$15.56,$16.74,$19.18,$17.27,$19.67,$24.95,$27.35,$32.19,$34.59,$25.76,$27.18,$29.16,$30.58,$30.16,$31.58,$47.47,$49.08,$51.87,$53.48,$55.87,$57.48
