option,SKU,SNSMU,SNSMU-NP,SNSMP,SNSMP-NP,SNSMR,SNSMR-NP,SNM3U,SNM3U-NP,SNM3P,SNM3P-NP,SNM3R,SNM3R-NP,SNM4U,SNM4U-NP,SNM4P,SNM4P-NP,SNM4R,SNM4R-NP,SNM5U,SNM5U-NP,SNM5P,SNM5P-NP,SNM5R,SNM5R-NP,EPSMR,EPSMR-NP,EPM4R,EPM4R-NP,SPSMR,SPSMR-NP,SPM4R,SPM4R-NP
0.2 m / 7 in,020CM,$29.98,$30.03,$12.12,$12.16,$9.00,$9.05,$16.22,$16.24,$12.22,$12.24,$7.42,$7.44,$16.28,$16.30,$12.28,$12.30,$9.08,$9.18,$16.70,$16.72,$12.70,$12.72,$7.90,$7.92,$10.20 ,$10.25 ,$10.28 ,$10.38 ,$9.80 ,$9.85 ,$9.88 ,$9.98 
0.3 m / 1 ft,001FT,$30.04,$30.12,$12.19,$12.25,$9.06,$9.13,$16.34,$16.37,$12.34,$12.37,$7.54,$7.57,$16.43,$16.47,$12.43,$12.47,$9.19,$9.33,$17.09,$17.12,$13.09,$13.12,$8.29,$8.32,$10.26 ,$10.33 ,$10.39 ,$10.53 ,$9.86 ,$9.93 ,$9.99 ,$10.13 
0.5 m / 1.64 ft,050CM,$30.16,$30.29,$12.30,$12.40,$9.18,$9.30,$16.55,$16.60,$12.55,$12.60,$7.75,$7.80,$16.70,$16.75,$12.70,$12.75,$9.39,$9.62,$17.75,$17.80,$13.75,$13.80,$8.95,$9.00,$10.38 ,$10.50 ,$10.59 ,$10.82 ,$9.98 ,$10.10 ,$10.19 ,$10.42 
0.6 m / 2 ft,002FT,$30.22,$30.37,$12.37,$12.49,$9.24,$9.38,$16.67,$16.73,$12.67,$12.73,$7.87,$7.93,$16.85,$16.92,$12.85,$12.92,$9.49,$9.77,$18.14,$18.20,$14.14,$14.20,$9.34,$9.40,$10.44 ,$10.58 ,$10.69 ,$10.97 ,$10.04 ,$10.18 ,$10.29 ,$10.57 
0.91 m / 3 ft,003FT,$30.41,$30.63,$12.55,$12.73,$9.42,$9.64,$17.00,$17.09,$13.00,$13.09,$8.20,$8.29,$17.27,$17.37,$13.27,$13.37,$9.81,$10.23,$19.19,$19.28,$15.19,$15.28,$10.39,$10.48,$10.62 ,$10.84 ,$11.01 ,$11.43 ,$10.22 ,$10.44 ,$10.61 ,$11.03 
1 m / 3.28 ft,001M,$30.46,$30.71,$12.60,$12.80,$9.48,$9.72,$17.10,$17.20,$13.10,$13.20,$8.30,$8.40,$17.40,$17.50,$13.40,$13.50,$9.90,$10.37,$19.50,$19.60,$15.50,$15.60,$10.70,$10.80,$10.68 ,$10.92 ,$11.10 ,$11.57 ,$10.28 ,$10.52 ,$10.70 ,$11.17 
1.21 m / 4 ft,004FT,$30.59,$30.88,$12.73,$12.97,$9.60,$9.90,$17.33,$17.45,$13.33,$13.45,$8.53,$8.65,$17.69,$17.82,$13.69,$13.82,$10.12,$10.68,$20.24,$20.36,$16.24,$16.36,$11.44,$11.56,$10.80 ,$11.10 ,$11.32 ,$11.88 ,$10.40 ,$10.70 ,$10.92 ,$11.48 
1.5 m / 4.92 ft,150CM,$30.76,$31.13,$12.90,$13.20,$9.78,$10.14,$17.65,$17.80,$13.65,$13.80,$8.85,$9.00,$18.10,$18.25,$14.10,$14.25,$10.41,$11.11,$21.25,$21.40,$17.25,$17.40,$12.45,$12.60,$10.98 ,$11.34 ,$11.61 ,$12.31 ,$10.58 ,$10.94 ,$11.21 ,$11.91 
1.52 m / 5 ft,005FT,$30.77,$31.14,$12.91,$13.22,$9.79,$10.16,$17.67,$17.82,$13.67,$13.82,$8.87,$9.02,$18.13,$18.28,$14.13,$14.28,$10.43,$11.14,$21.32,$21.47,$17.32,$17.47,$12.52,$12.67,$10.99 ,$11.36 ,$11.63 ,$12.34 ,$10.59 ,$10.96 ,$11.23 ,$11.94 
1.82 m / 6 ft,006FT,$30.95,$31.39,$13.09,$13.46,$9.97,$10.41,$18.00,$18.18,$14.00,$14.18,$9.20,$9.38,$18.55,$18.73,$14.55,$14.73,$10.74,$11.58,$22.37,$22.55,$18.37,$18.55,$13.57,$13.75,$11.17 ,$11.61 ,$11.94 ,$12.78 ,$10.77 ,$11.21 ,$11.54 ,$12.38 
2 m / 6.56 ft,002M,$31.06,$31.55,$13.20,$13.60,$10.08,$10.56,$18.20,$18.40,$14.20,$14.40,$9.40,$9.60,$18.80,$19.00,$14.80,$15.00,$10.93,$11.85,$23.00,$23.20,$19.00,$19.20,$14.20,$14.40,$11.28 ,$11.76 ,$12.13 ,$13.05 ,$10.88 ,$11.36 ,$11.73 ,$12.65 
2.12 m / 7 ft,007FT,$31.13,$31.65,$13.27,$13.70,$10.15,$10.66,$18.33,$18.54,$14.33,$14.54,$9.53,$9.74,$18.97,$19.18,$14.97,$15.18,$11.05,$12.03,$23.42,$23.63,$19.42,$19.63,$14.62,$14.83,$11.35 ,$11.86 ,$12.25 ,$13.23 ,$10.95 ,$11.46 ,$11.85 ,$12.83 
2.43 m / 8 ft,008FT,$31.32,$31.91,$13.46,$13.94,$10.33,$10.92,$18.67,$18.92,$14.67,$14.92,$9.87,$10.12,$19.40,$19.65,$15.40,$15.65,$11.37,$12.49,$24.51,$24.75,$20.51,$20.75,$15.71,$15.95,$11.53 ,$12.12 ,$12.57 ,$13.69 ,$11.13 ,$11.72 ,$12.17 ,$13.29 
2.5 m /  8.20 ft,250CM,$31.36,$31.97,$13.50,$14.00,$10.38,$10.98,$18.75,$19.00,$14.75,$15.00,$9.95,$10.20,$19.50,$19.75,$15.50,$15.75,$11.44,$12.59,$24.75,$25.00,$20.75,$21.00,$15.95,$16.20,$11.58 ,$12.18 ,$12.64 ,$13.79 ,$11.18 ,$11.78 ,$12.24 ,$13.39 
2.74 m / 9 ft,009FT,$31.50,$32.17,$13.64,$14.19,$10.52,$11.18,$19.01,$19.29,$15.01,$15.29,$10.21,$10.49,$19.84,$20.11,$15.84,$16.11,$11.68,$12.95,$25.59,$25.86,$21.59,$21.86,$16.79,$17.06,$11.72 ,$12.38 ,$12.88 ,$14.15 ,$11.32 ,$11.98 ,$12.48 ,$13.75 
3 m / 9.84 ft,003M,$31.66,$32.39,$13.80,$14.40,$10.67,$11.40,$19.30,$19.60,$15.30,$15.60,$10.50,$10.80,$20.20,$20.50,$16.20,$16.50,$11.95,$13.34,$26.50,$26.80,$22.50,$22.80,$17.70,$18.00,$11.87 ,$12.60 ,$13.15 ,$14.54 ,$11.47 ,$12.20 ,$12.75 ,$14.14 
3.05 m / 10 ft,010FT,$31.69,$32.43,$13.83,$14.44,$10.70,$11.44,$19.36,$19.66,$15.36,$15.66,$10.56,$10.86,$20.27,$20.58,$16.27,$16.58,$12.00,$13.41,$26.68,$26.98,$22.68,$22.98,$17.88,$18.18,$11.90 ,$12.64 ,$13.20 ,$14.61 ,$11.50 ,$12.24 ,$12.80 ,$14.21 
3.5 m / 11.48 ft,350CM,$31.96,$32.81,$14.10,$14.80,$10.97,$11.82,$19.85,$20.20,$15.85,$16.20,$11.05,$11.40,$20.90,$21.25,$16.90,$17.25,$12.46,$14.08,$28.25,$28.60,$24.25,$24.60,$19.45,$19.80,$12.17 ,$13.02 ,$13.66 ,$15.28 ,$11.77 ,$12.62 ,$13.26 ,$14.88 
3.65 m / 12 ft,012FT,$32.05,$32.93,$14.19,$14.92,$11.06,$11.95,$20.02,$20.38,$16.02,$16.38,$11.22,$11.58,$21.11,$21.48,$17.11,$17.48,$12.61,$14.30,$28.78,$29.14,$24.78,$25.14,$19.98,$20.34,$12.26 ,$13.15 ,$13.81 ,$15.50 ,$11.86 ,$12.75 ,$13.41 ,$15.10 
4 m / 13.12 ft,004M,$32.26,$33.23,$14.40,$15.20,$11.27,$12.24,$20.40,$20.80,$16.40,$16.80,$11.60,$12.00,$21.60,$22.00,$17.60,$18.00,$12.97,$14.82,$30.00,$30.40,$26.00,$26.40,$21.20,$21.60,$12.47 ,$13.44 ,$14.17 ,$16.02 ,$12.07 ,$13.04 ,$13.77 ,$15.62 
4.26 m / 14 ft,014FT,$32.41,$33.44,$14.56,$15.41,$11.43,$12.46,$20.69,$21.11,$16.69,$17.11,$11.89,$12.31,$21.96,$22.39,$17.96,$18.39,$13.24,$15.21,$30.91,$31.34,$26.91,$27.34,$22.11,$22.54,$12.63 ,$13.66 ,$14.44 ,$16.41 ,$12.23 ,$13.26 ,$14.04 ,$16.01 
4.57 m / 15 ft,015FT,$32.60,$33.70,$14.74,$15.66,$11.61,$12.72,$21.03,$21.48,$17.03,$17.48,$12.23,$12.68,$22.40,$22.86,$18.40,$18.86,$13.56,$15.67,$32.00,$32.45,$28.00,$28.45,$23.20,$23.65,$12.81 ,$13.92 ,$14.76 ,$16.87 ,$12.41 ,$13.52 ,$14.36 ,$16.47 
4.87 m / 16 ft,016FT,$32.78,$33.96,$14.92,$15.90,$11.79,$12.97,$21.36,$21.84,$17.36,$17.84,$12.56,$13.04,$22.82,$23.31,$18.82,$19.31,$13.86,$16.11,$33.05,$33.53,$29.05,$29.53,$24.25,$24.73,$12.99 ,$14.17 ,$15.06 ,$17.31 ,$12.59 ,$13.77 ,$14.66 ,$16.91 
5 m / 16.40 ft,005M,$32.86,$34.07,$15.00,$16.00,$11.87,$13.08,$21.50,$22.00,$17.50,$18.00,$12.70,$13.20,$23.00,$23.50,$19.00,$19.50,$14.00,$16.31,$33.50,$34.00,$29.50,$30.00,$24.70,$25.20,$13.07 ,$14.28 ,$15.20 ,$17.51 ,$12.67 ,$13.88 ,$14.80 ,$17.11 
5.48 m / 18 ft,018FT,$33.14,$34.47,$15.29,$16.38,$12.16,$13.48,$22.03,$22.58,$18.03,$18.58,$13.23,$13.78,$23.67,$24.22,$19.67,$20.22,$14.49,$17.02,$35.18,$35.73,$31.18,$31.73,$26.38,$26.93,$13.36 ,$14.68 ,$15.69 ,$18.22 ,$12.96 ,$14.28 ,$15.29 ,$17.82 
6 m / 19.68 ft,006M,$33.45,$34.91,$15.60,$16.80,$12.47,$13.92,$22.60,$23.20,$18.60,$19.20,$13.80,$14.40,$24.40,$25.00,$20.40,$21.00,$15.02,$17.79,$37.00,$37.60,$33.00,$33.60,$28.20,$28.80,$13.67 ,$15.12 ,$16.22 ,$18.99 ,$13.27 ,$14.72 ,$15.82 ,$18.59 
6.09 m / 20 ft,020FT,$33.51,$34.98,$15.65,$16.87,$12.52,$14.00,$22.70,$23.31,$18.70,$19.31,$13.90,$14.51,$24.53,$25.14,$20.53,$21.14,$15.11,$17.92,$37.32,$37.92,$33.32,$33.92,$28.52,$29.12,$13.72 ,$15.20 ,$16.31 ,$19.12 ,$13.32 ,$14.80 ,$15.91 ,$18.72 
7 m / 22.96 ft,007M,$34.05,$35.75,$16.20,$17.60,$13.07,$14.76,$23.70,$24.40,$19.70,$20.40,$14.90,$15.60,$25.80,$26.50,$21.80,$22.50,$16.04,$19.28,$40.50,$41.20,$36.50,$37.20,$31.70,$32.40,$14.27 ,$15.96 ,$17.24 ,$20.48 ,$13.87 ,$15.56 ,$16.84 ,$20.08 
7.62 m / 25 ft,025FT,$34.42,$36.27,$16.57,$18.10,$13.44,$15.28,$24.38,$25.14,$20.38,$21.14,$15.58,$16.34,$26.67,$27.43,$22.67,$23.43,$16.68,$20.20,$42.67,$43.43,$38.67,$39.43,$33.87,$34.63,$14.64 ,$16.48 ,$17.88 ,$21.40 ,$14.24 ,$16.08 ,$17.48 ,$21.00 
8 m / 26.24 ft,008M,$34.65,$36.59,$16.80,$18.40,$13.66,$15.60,$24.80,$25.60,$20.80,$21.60,$16.00,$16.80,$27.20,$28.00,$23.20,$24.00,$17.06,$20.76,$44.00,$44.80,$40.00,$40.80,$35.20,$36.00,$14.86 ,$16.80 ,$18.26 ,$21.96 ,$14.46 ,$16.40 ,$17.86 ,$21.56 
9 m / 29.52 ft,009M,$35.25,$37.43,$17.40,$19.20,$14.26,$16.44,$25.90,$26.80,$21.90,$22.80,$17.10,$18.00,$28.60,$29.50,$24.60,$25.50,$18.09,$22.25,$47.50,$48.40,$43.50,$44.40,$38.70,$39.60,$15.46 ,$17.64 ,$19.29 ,$23.45 ,$15.06 ,$17.24 ,$18.89 ,$23.05 
9.14 m / 30 ft,030FT,$35.33,$37.54,$17.48,$19.31,$14.35,$16.56,$26.05,$26.97,$22.05,$22.97,$17.25,$18.17,$28.80,$29.71,$24.80,$25.71,$18.23,$22.45,$47.99,$48.90,$43.99,$44.90,$39.19,$40.10,$15.55 ,$17.76 ,$19.43 ,$23.65 ,$15.15 ,$17.36 ,$19.03 ,$23.25 
10 m / 32.80 ft,010M,$35.85,$38.27,$18.00,$20.00,$14.86,$17.28,$27.00,$28.00,$23.00,$24.00,$18.20,$19.20,$30.00,$31.00,$26.00,$27.00,$19.11,$23.73,$51.00,$52.00,$47.00,$48.00,$42.20,$43.20,$16.06 ,$18.48 ,$20.31 ,$24.93 ,$15.66 ,$18.08 ,$19.91 ,$24.53 
12 m / 39.37 ft,012M,$37.04,$39.95,$19.20,$21.60,$16.06,$18.96,$29.20,$30.40,$25.20,$26.40,$20.40,$21.60,$32.80,$34.00,$28.80,$30.00,$21.16,$26.70,$58.00,$59.20,$54.00,$55.20,$49.20,$50.40,$17.26 ,$20.16 ,$22.36 ,$27.90 ,$16.86 ,$19.76 ,$21.96 ,$27.50 
12.19 m / 40 ft,040FT,$37.15,$40.10,$19.31,$21.75,$16.17,$19.12,$29.41,$30.63,$25.41,$26.63,$20.61,$21.83,$33.07,$34.29,$29.07,$30.29,$21.35,$26.98,$58.67,$59.88,$54.67,$55.88,$49.87,$51.08,$17.37 ,$20.32 ,$22.55 ,$28.18 ,$16.97 ,$19.92 ,$22.15 ,$27.78 
15 m / 49.21 ft,015M,$38.84,$42.47,$21.00,$24.00,$17.85,$21.48,$32.50,$34.00,$28.50,$30.00,$23.70,$25.20,$37.00,$38.50,$33.00,$34.50,$24.23,$31.16,$68.50,$70.00,$64.50,$66.00,$59.70,$61.20,$19.05 ,$22.68 ,$25.43 ,$32.36 ,$18.65 ,$22.28 ,$25.03 ,$31.96 
15.24 m / 50 ft,050FT,$38.98,$42.67,$21.14,$24.19,$17.99,$21.68,$32.76,$34.29,$28.76,$30.29,$23.96,$25.49,$37.34,$38.86,$33.34,$34.86,$24.47,$31.51,$69.34,$70.86,$65.34,$66.86,$60.54,$62.06,$19.19 ,$22.88 ,$25.67 ,$32.71 ,$18.79 ,$22.48 ,$25.27 ,$32.31 
17 m /  55.77 ft,017M,$40.03,$44.15,$22.20,$25.60,$19.05,$23.16,$34.70,$36.40,$30.70,$32.40,$25.90,$27.60,$39.80,$41.50,$35.80,$37.50,$26.27,$34.13,$75.50,$77.20,$71.50,$73.20,$66.70,$68.40,$20.25 ,$24.36 ,$27.47 ,$35.33 ,$19.85 ,$23.96 ,$27.07 ,$34.93 
18.28 m / 60 ft,060FT,$40.80,$45.22,$22.97,$26.62,$19.81,$24.24,$36.11,$37.94,$32.11,$33.94,$27.31,$29.14,$41.59,$43.42,$37.59,$39.42,$27.58,$36.03,$79.98,$81.81,$75.98,$77.81,$71.18,$73.01,$21.01 ,$25.44 ,$28.78 ,$37.23 ,$20.61 ,$25.04 ,$28.38 ,$36.83 
20 m /  65.61 ft,020M,$41.83,$46.67,$24.00,$28.00,$20.84,$25.68,$38.00,$40.00,$34.00,$36.00,$29.20,$31.20,$44.00,$46.00,$40.00,$42.00,$29.34,$38.58,$86.00,$88.00,$82.00,$84.00,$77.20,$79.20,$22.04 ,$26.88 ,$30.54 ,$39.78 ,$21.64 ,$26.48 ,$30.14 ,$39.38 
21.33 m / 70 ft,070FT,$42.62,$47.78,$24.80,$29.06,$21.64,$26.80,$39.46,$41.60,$35.46,$37.60,$30.66,$32.80,$45.86,$48.00,$41.86,$44.00,$30.70,$40.56,$90.66,$92.79,$86.66,$88.79,$81.86,$83.99,$22.84 ,$28.00 ,$31.90 ,$41.76 ,$22.44 ,$27.60 ,$31.50 ,$41.36 
22 m /  72.17 ft,022M,$43.02,$48.35,$25.20,$29.60,$22.04,$27.36,$40.20,$42.40,$36.20,$38.40,$31.40,$33.60,$46.80,$49.00,$42.80,$45.00,$31.39,$41.55,$93.00,$95.20,$89.00,$91.20,$84.20,$86.40,$23.24 ,$28.56 ,$32.59 ,$42.75 ,$22.84 ,$28.16 ,$32.19 ,$42.35 
22.86 m / 75 ft,075FT,$43.54,$49.07,$25.72,$30.29,$22.55,$28.08,$41.15,$43.43,$37.15,$39.43,$32.35,$34.63,$48.00,$50.29,$44.00,$46.29,$32.27,$42.83,$96.01,$98.30,$92.01,$94.30,$87.21,$89.50,$23.75 ,$29.28 ,$33.47 ,$44.03 ,$23.35 ,$28.88 ,$33.07 ,$43.63 
24.38 m / 80 ft,080FT,$44.44,$50.34,$26.63,$31.50,$23.46,$29.36,$42.82,$45.26,$38.82,$41.26,$34.02,$36.46,$50.13,$52.57,$46.13,$48.57,$33.82,$45.08,$101.33,$103.77,$97.33,$99.77,$92.53,$94.97,$24.66 ,$30.56 ,$35.02 ,$46.28 ,$24.26 ,$30.16 ,$34.62 ,$45.88 
25 m /  82.02 ft,025M,$44.82,$50.87,$27.00,$32.00,$23.83,$29.88,$43.50,$46.00,$39.50,$42.00,$34.70,$37.20,$51.00,$53.50,$47.00,$49.50,$34.46,$46.01,$103.50,$106.00,$99.50,$102.00,$94.70,$97.20,$25.03 ,$31.08 ,$35.66 ,$47.21 ,$24.63 ,$30.68 ,$35.26 ,$46.81 
27.43 m / 90 ft,090FT,$46.27,$52.91,$28.46,$33.94,$25.28,$31.92,$46.17,$48.92,$42.17,$44.92,$37.37,$40.12,$54.40,$57.15,$50.40,$53.15,$36.94,$49.61,$112.01,$114.75,$108.01,$110.75,$103.21,$105.95,$26.48 ,$33.12 ,$38.14 ,$50.81 ,$26.08 ,$32.72 ,$37.74 ,$50.41 
30 m /  98.42 ft,030M,$47.81,$55.07,$30.00,$36.00,$26.82,$34.08,$49.00,$52.00,$45.00,$48.00,$40.20,$43.20,$58.00,$61.00,$54.00,$57.00,$39.57,$53.43,$121.00,$124.00,$117.00,$120.00,$112.20,$115.20,$28.02 ,$35.28 ,$40.77 ,$54.63 ,$27.62 ,$34.88 ,$40.37 ,$54.23 
30.48 m /  100 ft,100FT,$48.09,$55.47,$30.29,$36.38,$27.11,$34.48,$49.53,$52.58,$45.53,$48.58,$40.73,$43.78,$58.67,$61.72,$54.67,$57.72,$40.06,$54.14,$122.68,$125.73,$118.68,$121.73,$113.88,$116.93,$28.31 ,$35.68 ,$41.26 ,$55.34 ,$27.91 ,$35.28 ,$40.86 ,$54.94 
33.52 m / 110 ft,110FT,$49.91,$58.02,$32.11,$38.82,$28.92,$37.04,$52.87,$56.22,$48.87,$52.22,$44.07,$47.42,$62.93,$66.28,$58.93,$62.28,$43.17,$58.66,$133.32,$136.67,$129.32,$132.67,$124.52,$127.87,$30.12 ,$38.24 ,$44.37 ,$59.86 ,$29.72 ,$37.84 ,$43.97 ,$59.46 
35 m / 114.82 ft,035M,$50.80,$59.27,$33.00,$40.00,$29.81,$38.28,$54.50,$58.00,$50.50,$54.00,$45.70,$49.20,$65.00,$68.50,$61.00,$64.50,$44.69,$60.86,$138.50,$142.00,$134.50,$138.00,$129.70,$133.20,$31.01 ,$39.48 ,$45.89 ,$62.06 ,$30.61 ,$39.08 ,$45.49 ,$61.66 
